1706195490,59921133568
1706195550,59921133568
1706195610,59921133568
1706195670,59921133568
1706195730,59925860352
1706195790,59925860352
1706195850,59925860352
1706195910,59925860352
1706195970,59925860352
1706196030,59925860352
1706196090,59925860352
1706196150,59925860352
1706196210,59925860352
1706196270,59925860352
1706196330,59925860352
1706196390,59925860352
1706196450,59925860352
1706196510,59925860352
1706196570,59925860352
1706196630,59930193920
1706196690,59930193920
1706196750,59930193920
1706196810,59930193920
1706196870,59930193920
1706196930,59930193920
1706196990,59930193920
1706197050,59930193920
1706197110,59930193920
1706197170,59930193920
1706197230,59930193920
1706197290,59930193920
1706197350,59930193920
1706197410,59930193920
1706197470,59930193920
1706197530,59934855168
1706197590,59934855168
1706197650,59934855168
1706197710,59934855168
1706197770,59934855168
1706197830,59934855168
1706197890,59934855168
1706197950,59934855168
1706198010,59934855168
1706198070,59934855168
1706198130,59934855168
1706198190,59934855168
1706198250,59934855168
1706198310,59938955264
1706198370,59938955264
1706198430,59938955264
1706198490,59938955264
1706198550,59938955264
1706198610,59938955264
1706198670,59938955264
1706198730,59938955264
1706198790,59938955264
1706198850,59938955264
1706198910,59938955264
1706198970,59938955264
1706199030,59938955264
1706199090,59938955264
1706199150,59938955264
1706199210,59942195200
1706199270,59942195200
1706199330,59942195200
1706199390,59942195200
1706199450,59942195200
1706199510,59942195200
1706199570,59942195200
1706199630,59942195200
1706199690,59942195200
1706199750,59942195200
1706199810,59942195200
1706199870,59942195200
1706199930,59942195200
1706199990,59942195200
1706200050,59942195200
1706200110,59945431040
1706200170,59945431040
1706200230,59945431040
1706200290,59945431040
1706200350,59945431040
1706200410,59945431040
1706200470,59945431040
1706200530,59945431040
1706200590,59945431040
1706200650,59945431040
1706200710,59945431040
1706200770,59945431040
1706200830,59950153728
1706200890,59950153728
1706200950,59950153728
1706201010,59950153728
1706201070,59950153728
1706201130,59950153728
1706201190,59950153728
1706201250,59950153728
1706201310,59950153728
1706201370,59950153728
1706201430,59950153728
1706201490,59950153728
1706201550,59950153728
1706201610,59950153728
1706201670,59950153728
1706201730,59952869376
1706201790,59952869376
1706201850,59952869376
1706201910,59952869376
1706201970,59952869376
1706202030,59952869376
1706202090,59952869376
1706202150,59952869376
1706202210,59952869376
1706202270,59952869376
1706202330,59952869376
1706202390,59952869376
1706202450,59952869376
1706202510,59952869376
1706202570,59952869376
1706202630,59954069504
1706202690,59954069504
1706202750,59954069504
1706202810,59954069504
1706202870,59954069504
1706202930,59954069504
1706202990,59954069504
1706203050,59954069504
1706203110,59954069504
1706203170,59954069504
1706203230,59954069504
1706203290,59954069504
1706203350,59954069504
1706203410,59954069504
1706203470,59954069504
1706203530,59956109312
1706203590,59956109312
1706203650,59956109312
1706203710,59956109312
1706203770,59956109312
1706203830,59956109312
1706203890,59956109312
1706203950,59956109312
1706204010,59956109312
1706204070,59956109312
1706204130,59956109312
1706204190,59956109312
1706204250,59956109312
1706204310,59956109312
1706204370,59956109312
1706204430,59959373824
1706204490,59959373824
1706204550,59959373824
1706204610,59959373824
1706204670,59959373824
1706204730,59959373824
1706204790,59959373824
1706204850,59959373824
1706204910,59959373824
1706204970,59959373824
1706205030,59959373824
1706205090,59959373824
1706205150,59959373824
1706205210,59959373824
1706205270,59959373824
1706205330,59961860096
1706205390,59961860096
1706205450,59961860096
1706205510,59961860096
1706205570,59961860096
1706205630,59961860096
1706205690,59961860096
1706205750,59961860096
1706205810,59961860096
1706205870,59961860096
1706205930,59961860096
1706205990,59961860096
1706206050,59961860096
1706206110,59961860096
1706206170,59961860096
1706206230,59962281984
1706206290,59962281984
1706206350,59962281984
1706206410,59962281984
1706206470,59962281984
1706206530,59962281984
1706206590,59962281984
1706206650,59962281984
1706206710,59962281984
1706206770,59962281984
1706206830,59962281984
1706206890,59962281984
1706206950,59962281984
1706207010,59962281984
1706207070,59962281984
1706207130,59963772928
1706207190,59963772928
1706207251,59963772928
1706207310,59963772928
1706207370,59963772928
1706207430,59963772928
1706207490,59963772928
1706207550,59963772928
1706207610,59963772928
1706207670,59963772928
1706207730,59963772928
1706207790,59963772928
1706207850,59963772928
1706207910,59963772928
1706207970,59963772928
1706208030,59966230528
1706208090,59966230528
1706208150,59966230528
1706208210,59966230528
1706208270,59966230528
1706208330,59966230528
1706208390,59966230528
1706208450,59966230528
1706208510,59966230528
1706208570,59966230528
1706208630,59966230528
1706208690,59966230528
1706208750,59966230528
1706208810,59966230528
1706208870,59966230528
1706208930,59967655936
1706208991,59967655936
1706209050,59967655936
1706209110,59967655936
1706209170,60230152192
1706209230,60719620096
1706209290,61218336768
1706209350,62138019840
1706209410,62753599488
1706209470,63314395136
1706209530,63908044800
1706209590,64846004224
1706209650,65862303744
1706209710,66876882944
1706209770,67436249088
1706209830,67947421696
1706209890,68760268800
1706209950,69207756800
1706210010,69734887424
1706210070,70177357824
1706210130,71410999296
1706210190,72164614144
1706210250,73430413312
1706210310,74835996672
1706210370,76276396032
1706210430,77182029824
1706210490,58625650688
1706210550,58625650688
1706210610,58625650688
1706210670,58625650688
1706210730,58625650688
1706210790,58625650688
1706210850,58625650688
1706210910,58625650688
1706210970,58625650688
1706211030,58625650688
1706211090,58625650688
1706211150,58625650688
1706211210,58625650688
1706211270,58625650688
1706211330,58625650688
1706211390,58626392064
1706211450,58626392064
1706211510,58626392064
1706211570,58626392064
1706211630,58626392064
1706211690,58626392064
1706211750,58626392064
1706211810,58626392064
1706211870,58626392064
1706211930,58626392064
1706211990,58626392064
1706212050,58626392064
1706212110,58626392064
1706212170,58626392064
1706212230,58626392064
1706212290,58629652480
1706212350,58629652480
1706212410,58629652480
1706212470,58629652480
1706212530,58629652480
1706212590,58629652480
1706212650,58629652480
1706212710,58629652480
1706212770,58629652480
1706212830,58629652480
1706212890,58629652480
1706212950,58629652480
1706213010,58629652480
1706213070,58629652480
1706213130,58629652480
1706213190,58631692288
1706213250,58631692288
1706213310,58631692288
1706213370,58631692288
1706213430,58631692288
1706213490,58631692288
1706213550,58631692288
1706213610,58631692288
1706213670,58631692288
1706213730,58631692288
1706213790,58631692288
1706213850,58631692288
1706213910,58631692288
1706213970,58631692288
1706214030,58631692288
1706214090,58633842688
1706214150,58633842688
1706214210,58633842688
1706214270,58633842688
1706214330,58633842688
1706214390,58633842688
1706214450,58633842688
1706214510,58633842688
1706214570,58633842688
1706214630,58633842688
1706214690,58633842688
1706214750,58633842688
1706214810,58633842688
1706214870,58633842688
1706214930,58633842688
1706214990,58634891264
1706215050,58634891264
1706215110,58634891264
1706215170,58634891264
1706215230,58634891264
1706215290,58634891264
1706215350,58634891264
1706215410,58634891264
1706215470,58634891264
1706215530,58634891264
1706215590,58634891264
1706215650,58634891264
1706215710,58634891264
1706215770,58634891264
1706215830,58634891264
1706215890,58637004800
1706215950,58637004800
1706216010,58637004800
1706216070,58637004800
1706216130,58637004800
1706216190,58637004800
1706216250,58637004800
1706216310,58637004800
1706216370,58637004800
1706216430,58637004800
1706216490,58637004800
1706216550,58637004800
1706216610,58637004800
1706216670,58637004800
1706216730,58637004800
1706216790,58637742080
1706216850,58637742080
1706216910,58637742080
1706216970,58637742080
1706217030,58637742080
1706217090,58637742080
1706217150,58637742080
1706217210,58637742080
1706217270,58637742080
1706217330,58637742080
1706217390,58637742080
1706217450,58637742080
1706217510,58637742080
1706217570,58637742080
1706217630,58637742080
1706217690,58638618624
1706217750,58638618624
1706217810,58638618624
1706217870,58638618624
1706217930,58638618624
1706217990,58638618624
1706218050,58638618624
1706218110,58638618624
1706218170,58638618624
1706218230,58642448384
1706218290,58642448384
1706218350,58642448384
1706218410,58642448384
1706218470,58642448384
1706218530,58642448384
1706218590,58642448384
1706218650,58642448384
1706218710,58642448384
1706218770,58642448384
1706218830,58652557312
1706218890,58652557312
1706218950,58652557312
1706219010,58652557312
1706219070,58652557312
1706219130,58652557312
1706219190,58652557312
1706219250,58652557312
1706219310,58652557312
1706219370,58652557312
1706219430,58662350848
1706219490,58665377792
1706219550,58665377792
1706219610,58665377792
1706219670,58665377792
1706219730,58665377792
1706219790,58665377792
1706219850,58665377792
1706219910,58665377792
1706219970,58665377792
1706220030,58665377792
1706220090,58665377792
1706220150,58665377792
1706220210,58665377792
1706220270,58665377792
1706220330,58665377792
1706220390,58666475520
1706220450,58666475520
1706220510,58666475520
1706220570,58666475520
1706220630,58666475520
1706220690,58666475520
1706220750,58666475520
1706220810,58666475520
1706220870,58666475520
1706220930,58666475520
